learner_id,age,learning_level,motivation_score,study_frequency,learner_archetype,weakness_category,planned_interaction_count,interaction_count,session_count,average_response_time,mean_response_time,median_response_time,error_rate,error_frequency,retry_frequency,hint_usage_rate,repeated_mistakes,error_repetition_score,improvement_trend,learning_speed,retention_score,mastery_score,progression_score,consistency_score,improvement_velocity,learning_efficiency_index,future_mastery_score,future_performance_score,next_session_success_probability,vocabulary_error_rate,grammar_error_rate,reading_error_rate,listening_error_rate,vocabulary_mean_response_time,grammar_mean_response_time,reading_mean_response_time,listening_mean_response_time
L001,29,A2,44.69,2,plateau_learner,reading_weakness,421,421,41,41.80728266033255,41.80728266033255,40.012,0.5938242280285035,250,0.6437054631828979,0.33729216152019004,61,0.244,-0.09523809523809523,-0.0023228803716608595,0.4923547400611621,51.53798002920568,27.97619047619047,0.8311584335266883,-0.0033039047673193963,29.425873892191014,53.053141947209475,35.5652936234268,0.31968466594814676,0.5638297872340425,0.6101694915254237,0.6728971962616823,0.5196078431372548,23.025106382978723,39.642889830508466,54.833252336448595,47.95575490196077
L002,24,B1,67.12,6,grammar_weak,grammar_weakness,390,390,38,42.99931794871795,42.99931794871795,39.297,0.6435897435897436,251,0.6820512820512821,0.4717948717948718,67,0.26693227091633465,-0.20512820512820507,-0.005398110661268554,0.44528301886792454,47.96174251057395,21.554487179487182,0.8456606596360995,-0.006309275337615423,23.090067243421135,45.686498366023415,25.85771943936076,0.2392252009000336,0.3448275862068966,0.8222222222222222,0.3666666666666667,0.5106382978723405,24.878,40.83647111111111,62.84143333333335,50.385489361702135
L003,21,B1,82.19,2,slow_learner,balanced_learner,350,350,35,61.14761714285714,61.14761714285714,58.366,0.3457142857142857,121,0.6485714285714286,0.36,30,0.24793388429752067,-0.19999999999999996,-0.005714285714285713,0.737410071942446,62.39405849879274,22.0,0.8004846207258651,-0.008055860261742615,31.963319061474984,61.50709319683497,47.73226327352084,0.45495021611641706,0.37362637362637363,0.3626373626373627,0.3384615384615385,0.3106796116504854,35.55952747252748,58.15758241758241,78.8897846153846,75.19973786407766
L004,25,A2,44.42,4,reading_weak,reading_weakness,344,344,32,51.57095348837209,51.57095348837209,49.5345,0.8081395348837209,278,0.7354651162790697,0.4186046511627907,83,0.29856115107913667,-0.10294117647058823,-0.003216911764705882,0.2672413793103448,34.68462404653054,27.922794117647058,0.8831460958356545,-0.004682213965571734,10.362673546186873,32.16195773434227,9.506002317888813,0.05525323377908701,0.5925925925925926,0.6086956521739131,0.96,0.5909090909090908,26.45407407407408,42.67593478260869,59.493505,55.68395454545455
L005,26,B1,84.16,5,plateau_learner,vocabulary_weakness,275,275,26,43.640221818181814,43.640221818181814,42.055,0.44727272727272727,123,0.6290909090909091,0.36363636363636365,39,0.3170731707317073,-0.10909090909090907,-0.004195804195804195,0.6542056074766355,60.152577020345646,27.909090909090907,0.7956013871260331,-0.006123226251431373,38.13531433401117,61.88943805433945,47.10522337095166,0.4352974170078128,0.5492957746478873,0.3188405797101449,0.53125,0.3943661971830986,25.159197183098595,41.89172463768115,57.678296875,51.16645070422537
L006,20,A2,74.64,5,grammar_weak,grammar_weakness,464,464,46,42.25132543103449,42.25132543103449,39.667500000000004,0.5818965517241379,270,0.6918103448275862,0.4051724137931034,61,0.22592592592592592,0.09782608695652173,0.0021266540642722116,0.5245398773006135,58.888780005924005,40.502717391304344,0.8621016536704328,0.002682195832057077,28.31390709215989,59.08041230317104,48.61829123610562,0.4428019877015377,0.4285714285714286,0.7251908396946565,0.3285714285714286,0.4354838709677419,25.687028571428577,40.36731679389313,58.299971428571425,50.794967741935494
L007,27,A2,70.34,6,fast_improver,grammar_weakness,471,471,46,35.07867515923567,35.07867515923567,32.771,0.3673036093418259,173,0.4883227176220807,0.23991507430997877,43,0.24855491329479767,0.15957446808510634,0.003469010175763181,0.6974789915966386,75.48477835758295,44.72074468085106,0.8189047528514349,0.0032516387234241117,62.61810591731758,78.4415362919364,78.20167841442402,0.7397751444670445,0.4036697247706422,0.4087591240875912,0.319672131147541,0.33009708737864074,19.286348623853215,32.17194160583942,48.41731147540984,39.85801941747573
L008,29,A2,73.03,6,grammar_weak,grammar_weakness,295,295,29,42.13594576271186,42.13594576271186,38.626,0.7016949152542373,207,0.7220338983050848,0.4610169491525424,72,0.34782608695652173,-0.27118644067796616,-0.00935125657510228,0.3786407766990291,38.35031433033431,17.372881355932197,0.8322599998802171,-0.011936109867144353,19.457870508345476,35.96937360144623,9.4785581098319,0.06427017346075893,0.4897959183673469,0.8451612903225807,0.56,0.5853658536585367,24.25626530612245,39.709148387096775,59.19802,51.87141463414633
L009,17,B1,98.0,3,grammar_weak,grammar_weakness,476,476,47,42.62861554621849,42.62861554621849,40.2905,0.4957983193277311,236,0.6974789915966386,0.3949579831932773,75,0.3177966101694915,-0.0736842105263158,-0.0015677491601343786,0.6302250803858521,56.98847074741848,29.84210526315789,0.8157262658359775,-0.0015292797063148553,33.91578905401194,58.64730328217189,39.7425491053277,0.363627036257899,0.3188405797101449,0.6021897810218978,0.21212121212121215,0.5223880597014925,25.451753623188402,41.04770072992701,57.8930606060606,51.74683582089552
L010,40,A1,52.18,5,listening_weak,listening_weakness,355,355,33,47.94944788732394,47.94944788732394,46.175,0.6985915492957746,248,0.6704225352112676,0.43380281690140843,65,0.2620967741935484,-0.19718309859154928,-0.005975245411865129,0.396078431372549,40.59555441977198,20.704225352112672,0.8535828507869971,-0.008065326681636838,17.923829968253287,35.89307065948685,12.784265549177388,0.10679862512106963,0.4117647058823529,0.4545454545454546,0.46153846153846156,0.8798076923076923,26.957784313725497,40.046659090909095,60.1485576923077,51.71840865384615
